TBackgroundCapture
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation27.png" BackgroundCapture/GearAnimation27.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation27@2x.png" BackgroundCapture/GearAnimation27@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation28.png" BackgroundCapture/GearAnimation28.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation28@2x.png" BackgroundCapture/GearAnimation28@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation29.png" BackgroundCapture/GearAnimation29.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation29@2x.png" BackgroundCapture/GearAnimation29@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation30.png" BackgroundCapture/GearAnimation30.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation30@2x.png" BackgroundCapture/GearAnimation30@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation31.png" BackgroundCapture/GearAnimation31.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation31@2x.png" BackgroundCapture/GearAnimation31@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation32.png" BackgroundCapture/GearAnimation32.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation32@2x.png" BackgroundCapture/GearAnimation32@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation33.png" BackgroundCapture/GearAnimation33.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation33@2x.png" BackgroundCapture/GearAnimation33@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation34.png" BackgroundCapture/GearAnimation34.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation34@2x.png" BackgroundCapture/GearAnimation34@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation35.png" BackgroundCapture/GearAnimation35.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/GearAnimation35@2x.png" BackgroundCapture/GearAnimation35@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShare@2x.png" BackgroundCapture/socialShare@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShare.png" BackgroundCapture/socialShare.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight@2x.png" BackgroundCapture/socialShareHighlight@2x.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/socialShareHighlight.png" BackgroundCapture/socialShareHighlight.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default-Portrait~ipad.png" Default-Portrait~ipad.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default-Landscape~ipad.png" Default-Landscape~ipad.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default-Portrait@2x~ipad.png" Default-Portrait@2x~ipad.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/Default-Landscape@2x~ipad.png" Default-Landscape@2x~ipad.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/clapboard.png" BackgroundCapture/clapboard.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/cog_01.png" BackgroundCapture/cog_01.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/icon114.png" icon114.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/icon57.png" icon57.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/icon144.png" icon144.png
cCopyPNGFile "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/icon72.png" icon72.png
cCpResource BackgroundCapture/corrupt.avi build/Debug-iphoneos/BackgroundCapture.app/corrupt.avi
cProcessProductPackaging "/Users/Shadar/Library/MobileDevice/Provisioning Profiles/A49B2C28-60E9-4399-9657-66B395EFD4BC.mobileprovision" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/embedded.mobileprovision"
cProcessProductPackaging "/Users/Shadar/Library/MobileDevice/Provisioning Profiles/A49B2C28-60E9-4399-9657-66B395EFD4BC.mobileprovision" "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app/embedded.mobileprovision"
cTouch "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/Entitlements.plist "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.xcent"
cCodeSign "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/BackgroundCapture.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c000000005102E2A90000000000000110
t1359143593
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/Entitlements.plist
c00000000510A3AC500000000000001A7
t1359624901
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist
c00000000510A3AC500000000000001E5
t1359624901
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000510A3AC9000000000036CDF0
t1359624905
s3591664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c00000000510A3AC80000000000000944
t1359624904
s2372

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000510A3AC900000000006B1F40
t1359624905
s7020352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510A3AC90000000000322700
t1359624905
s3286784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000510A3ACA0000000000114910
t1359624906
s1132816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c00000000510A3ACA0000000000000279
t1359624906
s633

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c00000000510A3ACA00000000001694D0
t1359624906
s1479888

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c00000000510A3ACA00000000001CC730
t1359624906
s1886000

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreMotion.framework/Headers/CoreMotion.h
c00000000510A3ACA00000000000001CB
t1359624906
s459

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000510A3ACA000000000013E620
t1359624906
s1304096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000510A3ACA0000000000041310
t1359624906
s267024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h
c00000000510A3ACA000000000000057A
t1359624906
s1402

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510A3ACC000000000062AD10
t1359624908
s6466832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000510A3ACA00000000000015F7
t1359624906
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c00000000510A3ACB00000000000002C3
t1359624907
s707

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000510A3ACC00000000005807F0
t1359624908
s5769200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000510A3ACD00000000003596B0
t1359624909
s3511984

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000510A3ACD00000000000A8A40
t1359624909
s690752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000510A3ACD00000000000CAFB0
t1359624909
s831408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c00000000510A3ACD0000000000000E8D
t1359624909
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000510A3AD200000000011BCDF0
t1359624914
s18599408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
c00000000510A3AD00000000000038BF0
t1359624912
s232432

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks/IOSurface.framework/IOSurface
c00000000510A3AD1000000000001C080
t1359624913
s114816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/Availability.h
c00000000510A3AD60000000000001B73
t1359624918
s7027

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/37x-Checkmark.png
c00000000513D03FA0000000000000649
t1362953210
s1609

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/37x-Checkmark@2x.png
c00000000513D03FA000000000000086C
t1362953210
s2156

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.h
c00000000513D03FA0000000000000100
t1362953210
s256

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.m
c00000000513D03FA00000000000003D4
t1362953210
s980

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.h
c00000000514B0BEB00000000000001CD
t1363872747
s461

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.m
c000000005150689F00000000000010D6
t1364224159
s4310

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.h
c00000000513D03FA00000000000001FD
t1362953210
s509

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m
c00000000513D03FA00000000000015CE
t1362953210
s5582

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundCapture-Prefix.pch
c00000000513D03FA00000000000002D1
t1362953210
s721
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<CoreVideo/CoreVideo.h>
i<AVFoundation/AVFoundation.h>
i<MediaPlayer/MediaPlayer.h>
i<DropboxSDK/DropboxSDK.h>
i<CoreLocation/CoreLocation.h>
i<CoreMotion/CoreMotion.h>

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.h
c00000000513D03FA00000000000000F0
t1362953210
s240

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.m
c00000000513D03FA00000000000000EC
t1362953210
s236

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/Default-568h@2x.png
c00000000513D03FA0000000000009A05
t1362953210
s39429

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/Default.png
c00000000513D03FA00000000000047A9
t1362953210
s18345

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/Default@2x.png
c00000000513D03FA000000000000963B
t1362953210
s38459

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/DropboxUpload.h
c00000000513D03FA00000000000003B1
t1362953210
s945

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/DropboxUpload.m
c00000000515066E20000000000003C7F
t1364223714
s15487

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/FileCell.h
c00000000513D03FA00000000000000F3
t1362953210
s243

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/FileCell.m
c00000000513D03FA0000000000000254
t1362953210
s596

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation0.png
c00000000513D03FA000000000000337F
t1362953210
s13183

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation0@2x.png
c00000000513D03FA0000000000009EF4
t1362953210
s40692

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation1.png
c00000000513D03FA00000000000032FC
t1362953210
s13052

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation10.png
c00000000513D03FA0000000000003394
t1362953210
s13204

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation10@2x.png
c00000000513D03FA000000000000A261
t1362953210
s41569

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation11.png
c00000000513D03FA00000000000033CB
t1362953210
s13259

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation11@2x.png
c00000000513D03FA000000000000A129
t1362953210
s41257

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation12.png
c00000000513D03FA00000000000033AA
t1362953210
s13226

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation12@2x.png
c00000000513D03FA000000000000A0AC
t1362953210
s41132

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation13.png
c00000000513D03FA0000000000003369
t1362953210
s13161

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation13@2x.png
c00000000513D03FA000000000000A1B2
t1362953210
s41394

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation14.png
c00000000513D03FA000000000000335D
t1362953210
s13149

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation14@2x.png
c00000000513D03FA000000000000A0EB
t1362953210
s41195

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation15.png
c00000000513D03FA000000000000338F
t1362953210
s13199

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation15@2x.png
c00000000513D03FA000000000000A0C4
t1362953210
s41156

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation16.png
c00000000513D03FA000000000000336A
t1362953210
s13162

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation16@2x.png
c00000000513D03FA000000000000A0B2
t1362953210
s41138

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation17.png
c00000000513D03FA0000000000003366
t1362953210
s13158

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation17@2x.png
c00000000513D03FA000000000000A000
t1362953210
s40960

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation18.png
c00000000513D03FA0000000000003350
t1362953210
s13136

N/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/GearAnimation18@2x.png
